Major_code,"CIP 
Code",CIP Title
6199,51.0999,"Allied Health Diagnostic, Intervention, and Treatment Professions, Other"
6199,51.1501,Substance Abuse/Addiction Counseling
6199,51.1503,Clinical/Medical Social Work
6199,51.1505,Marriage and Family Therapy/Counseling
6199,51.1506,Clinical Pastoral Counseling/Patient Counseling
6199,51.1508,Mental Health Counseling/Counselor
6199,51.1509,Genetic Counseling/Counselor
6199,51.1599,"Mental and Social Health Services and Allied Professions, Other"
6199,51.2501,"Veterinary Sciences/Veterinary Clinical Sciences, General"
6199,51.2502,Veterinary Anatomy
6199,51.2503,Veterinary Physiology
6199,51.2504,Veterinary Microbiology and Immunobiology
6199,51.2505,Veterinary Pathology and Pathobiology
6199,51.2506,Veterinary Toxicology and Pharmacology
6199,51.2510,Veterinary Preventive Medicine Epidemiology and Public Health
6199,51.2511,Veterinary Infectious Diseases
6199,51.2599,"Veterinary Biomedical and Clinical Sciences, Other"
6199,51.2703,Medical Illustration/Medical Illustrator
6199,51.2706,Medical Informatics
6199,51.2799,"Medical Illustration and Informatics, Other"
6199,51.3101,Dietetics/Dietitian
6199,51.3102,Clinical Nutrition/Nutritionist
6199,51.3199,"Dietetics and Clinical Nutrition Services, Other"
6199,51.3201,Bioethics/Medical Ethics
6199,51.3301,Acupuncture
6199,51.3302,Traditional Chinese/Asian Medicine and Chinese Herbology
6199,51.3303,Naturopathic Medicine/Naturopathy
6199,51.3304,Homeopathic Medicine/Homeopathy
6199,51.3305,Ayurvedic Medicine/Ayurveda
6199,51.3399,"Alternative and Complementary Medicine and Medical Systems, Other"
6199,51.3401,Direct Entry Midwifery
6199,51.3499,"Alternative and Complementary Medical Support Services, Other"
6199,51.9999,Health Professions and Related Clinical Science
6200,52.0000,General Business
6200,52.0101,"Business/Commerce, General"
6201,52.0000,Accounting
6201,52.0301,Accounting
6201,52.0302,Accounting Technology/Technician and Bookkeeping
6201,52.0303,Auditing
6201,52.0304,Accounting and Finance
6201,52.0305,Accounting and Business/Management
6201,52.0399,"Accounting and Related Services, Other"
6202,52.0000,Actuarial Science
6202,52.1304,Actuarial Science
6203,52.0000,Business Management and Administration
6203,52.0201,"Business Administration and Management, General"
6203,52.0204,Office Management and Supervision
6203,52.0206,Non-Profit/Public/Organizational Management
6203,52.0207,Customer Service Management
6203,52.0299,"Business Administration, Management and Operations, Other"
6204,52.0000,"Operations, Logistics and E-Commerce"
6204,52.0202,"Purchasing, Procurement/Acquisitions and Contracts Management"
6204,52.0203,Logistics and Materials Management
6204,52.0205,Operations Management and Supervision
6204,52.0208,E-Commerce/Electronic Commerce
6204,52.0209,Transportation/Transportation Management
6205,52.0000,Business Economics
6205,52.0601,Business/Managerial Economics
6206,52.0000,Marketing
6206,52.1401,"Marketing/Marketing Management, General"
6206,52.1403,International Marketing
6206,52.1499,"Marketing, Other"
6206,52.1801,"Sales, Distribution, and Marketing Operations, General"
6206,52.1802,Merchandising and Buying Operations
6206,52.1803,Retailing and Retail Operations
6206,52.1804,Selling Skills and Sales Operations
6206,52.1899,"General Merchandising, Sales and Related Marketing Operations, Other"
6206,52.1901,Auctioneering
6206,52.1902,Fashion Merchandising
6206,52.1903,Fashion Modeling
6206,52.1904,Apparel and Accessories Marketing Operations
6206,52.1905,Tourism and Travel Services Marketing Operations
6206,52.1906,Tourism Promotion Operations
6206,52.1907,Vehicle and Vehicle Parts and Accessories Marketing Operations
6206,52.1908,Business and Personal Financial Services Marketing Operations
6206,52.1909,Special Products Marketing Operations
6206,52.1910,Hospitality and Recreation Marketing Operation
6206,52.1999,"Specialized Merchandising, Sales, and Marketing Operations, Other"
6207,52.0000,Finance
6207,52.0801,"Finance, General"
6207,52.0803,Banking and Financial Support Services
6207,52.0804,Financial Planning and Services
6207,52.0806,International Finance
6207,52.0807,Investments and Securities
6207,52.0808,Public Finance
6207,52.0809,Credit Management
6207,52.0899,"Finance and Financial Management Services, Other"
6207,52.1701,Insurance
6208,52.0000,Marketing Research
6208,52.1402,Marketing Research
6209,52.0000,Human Resources and Personnel Management
6209,52.1001,"Human Resources Management/Personnel Administration, General"
6209,52.1002,Labor and Industrial Relations
6209,52.1003,Organizational Behavior Studies
6209,52.1004,Labor Studies
6209,52.1005,Human Resources Development
6209,52.1099,"Human Resources Management and Services, Other"
6210,52.0000,International Business
6210,52.1101,International Business/Trade/Commerce
6211,52.0000,Hospitality Management
6211,52.0901,"Hospitality Administration/Management, General"
6211,52.0903,Tourism and Travel Services Management
6211,52.0904,Hotel/Motel Administration Management
6211,52.0905,Restaurant/Food Services Management
6211,52.0906,Resort Management
6211,52.0999,"Hospitality Administration/Management, Other"
6212,52.0000,Management Information Systems and Statistics
6212,52.1201,"Management Information Systems, General"
6212,52.1206,Information Resources Management/CIO Training
6212,52.1207,Knowledge Management
6212,52.1299,"Management Information Systems and Services, Other"
6212,52.1301,"Management Science, General"
6212,52.1302,Business Statistics
6212,52.1399,"Management Science and Quantitative Methods, Other"
6299,52.0000,Miscellaneous Business
6299,11.0601,"Data Entry/Microcomputer Applications, General"
6299,11.0602,Word Processing
6299,11.0601,"Data Entry/Microcomputer Applications, Other"
6299,52.0401,"Administrative Assistant and Secretarial Science, General"
6299,52.0402,Executive Assistant/Executive Secretary
6299,52.0406,Receptionist
6299,52.0407,Business/Office Automation/Technology/Data Entry
6299,52.0408,General Office Occupations and Clerical Services
6299,52.0409,"Parts, Warehousing, and Inventory Management Operations"
6299,52.0410,"Traffic, Customs, and Transportation Clerk/Technician"
6299,52.0411,Customer Service Support/Call Center/Teleservice Operation
6299,52.0499,"Business Operations Support and Secretarial Services, Other"
6299,52.0501,Business/Corporate Communications
6299,52.0701,Entrepreneurship/Entrepreneurial Studies
6299,52.0702,Franchising and Franchise Operations
6299,52.0703,Small Business Administration/Management
6299,52.0799,"Entrepreneurial and Small Business Operations, Other"
6299,52.1501,Real Estate
6299,52.1601,Taxation
6299,52.2001,Construction Management
6299,52.9999,"Business, Management, Marketing, and Related Support Services, Other"
6301,53.0000,High School and Secondary Diplomas and Programs
6401,54.0000,History and Philosophy of Science and Technology
6401,54.0104,History and Philosophy of Science and Technology
6402,54.0000,History 
6402,54.0101,"History, General"
6402,54.0103,European History
6402,54.0105,Public/Applied History and Archival Administration
6402,54.0106,Asian History
6402,54.0107,Canadian History
6402,54.0199,"History, Other"
6403,54.0000,United States History
6403,54.0102,American History (United States)
7001,60.0000,"Medical, Dental and Veterinary Residency Programs"
7001,60.0101,Dental/Oral Surgery Specialty
7001,60.0102,Dental Public Health Specialty
7001,60.0103,Endodontics Specialty
7001,60.0104,Oral Pathology Specialty
7001,60.0105,Orthodontics Specialty
7001,60.0106,Pedodontics Specialty
7001,60.0107,Periodontics Specialty
7001,60.0108,Prosthodontics Specialty
7001,60.0199,"Dental Residency Program, Other"
7001,60.0201,Aerospace Medicine
7001,60.0202,Allergies and Immunology
7001,60.0203,Anesthesiology
7001,60.0204,Blood Banking
7001,60.0205,Cardiology
7001,60.0206,Chemical Pathology
7001,60.0207,Child/Pediatric Neurology
7001,60.0208,Child Psychiatry
7001,60.0209,Colon and Rectal Surgery
7001,60.0210,Critical Care Anesthesiology
7001,60.0211,Critical Care Medicine
7001,60.0212,Critical Care Surgery
7001,60.0213,Dermatology
7001,60.0214,Dermatopathology
7001,60.0215,Diagnostic Radiology
7001,60.0216,Emergency Medicine
7001,60.0217,Endocrinology and Metabolism
7001,60.0218,Family Medicine
7001,60.0219,Forensic Pathology
7001,60.0220,Gastroenterology
7001,60.0221,General Surgery
7001,60.0222,Geriatric Medicine
7001,60.0223,Hand Surgery
7001,60.0224,Hematology
7001,60.0225,Hematological Pathology
7001,60.0226,Immunopathology
7001,60.0227,Infectious Disease
7001,60.0228,Internal Medicine
7001,60.0229,Laboratory Medicine
7001,60.0230,Musculoskeletal Oncology
7001,60.0231,Neonatal-Perinatal Medicine
7001,60.0232,Nephrology
7001,60.0233,Neurological Surgery/Neurosurgery
7001,60.0234,Neurology
7001,60.0235,Neuropathology
7001,60.0236,Nuclear Medicine
7001,60.0237,Nuclear Radiology
7001,60.0238,Obstetrics and Gynecology
7001,60.0239,Occupational Medicine
7001,60.0240,Oncology
7001,60.0241,Ophthalmology
7001,60.0242,Orthopedics/Orthopedic Surgery
7001,60.0243,Otolaryngology
7001,60.0244,Pathology
7001,60.0245,Pediatric Cardiology
7001,60.0246,Pediatric Endocrinology
7001,60.0247,Pediatric Hemato-Oncology
7001,60.0248,Pediatric Nephrology
7001,60.0249,Pediatric Orthopedics
7001,60.0250,Pediatric Surgery
7001,60.0251,Pediatrics
7001,60.0252,Physical and Rehabilitation Medicine
7001,60.0253,Plastic Surgery
7001,60.0254,Preventive Medicine
7001,60.0255,Psychiatry
7001,60.0256,Public Health Medicine
7001,60.0257,Pulmonary Disease
7001,60.0258,Radiation Oncology
7001,60.0259,Radioisotopic Pathology
7001,60.0260,Rheumatology
7001,60.0261,Sports Medicine
7001,60.0262,Thoracic Surgery
7001,60.0263,Urology
7001,60.0264,Vascular Surgery
7001,60.0265,Adult Reconstructive Orthopedics (Orthopedic Surgery)
7001,60.0266,Child Neurology
7001,60.0267,Cytopathology
7001,60.0268,Geriatric Medicine (Internal Medicine )
7001,60.0269,Pediatric Urology
7001,60.0270,Physical Medicine and Rehabilitation/Psychiatry
7001,60.0271,Orthopedic Surgery of the Spine
7001,60.0299,"Medical Residency Programs, Other"
7001,60.0301,Veterinary Anesthesiology
7001,60.0302,Veterinary Dentistry
7001,60.0303,Veterinary Dermatology
7001,60.0304,Veterinary Emergency and Critical Care Medicine
7001,60.0305,Veterinary Internal Medicine
7001,60.0306,Laboratory Animal Medicine
7001,60.0307,Veterinary Microbiology
7001,60.0308,Veterinary Nutrition
7001,60.0309,Veterinary Ophthalmology
7001,60.0310,Veterinary Pathology
7001,60.0311,Veterinary Practice
7001,60.0312,Veterinary Preventive Medicine
7001,60.0313,Veterinary Radiology
7001,60.0314,Veterinary Surgery
7001,60.0315,Theriogenology
7001,60.0316,Veterinary Toxicology
7001,60.0317,Zoological Medicine
7001,60.0399,"Veterinary Residency Programs, Other"
9999,,Not a Degree
9999,22.0101,Law
9999,22.0201,Advanced Legal Research/Studies
9999,22.0202,Programs for Foreign Lawyers
9999,22.0203,American/U.S. Law/Legal Studies/Jurisprudence
9999,22.0204,Canadian Law/Legal Studies/Jurisprudence
9999,22.0205,"Banking, Corporate, Finance, and Securities Law"
9999,22.0206,Comparative Law 
9999,22.0207,"Energy, Environment, and Natural Resources Law"
9999,22.0208,Health Law
9999,22.0209,International Law and Legal Studies
9999,22.0210,"International Business, Trade, and Tax Law"
9999,22.0211,Tax Law/Taxation
9999,22.0299,"Legal Research and Advanced Professional Studies, Other"
9999,22.0301,Legal Administrative Assistant/Secretary
9999,22.0399,"Legal Support Services, Other"
9999,22.9999,"Legal Professions and Studies, Other"
9999,51.0101,Chiropractic
9999,51.0401,Dentistry
9999,51.0501,Dental Clinical Sciences
9999,51.0502,Advanced General Dentistry
9999,51.0503,Oral Biology and Oral Pathology
9999,51.0504,Dental Public Health and Education
9999,51.0505,Dental Materials
9999,51.0506,Endodontics Endodontology
9999,51.0507,Oral Maxillofacial Surgery
9999,51.0508,Orthodontics Orthodontology
9999,51.0509,Pediatric Dentistry Pedodontics
9999,51.0510,Periodontics Periodontology
9999,51.0511,Prosthodontics Prosthodontology 
9999,51.0599,"Advanced/Graduate Dentistry and Oral Sciences, Other"
9999,51.0699,"Dental Services and Allied Professions, Other"
9999,51.1201,Medicine
9999,51.1401,Medical Scientist
9999,51.1507,Psychoanalysis and Psychotherapy
9999,51.1701,Optometry
9999,51.1901,Osteopathic Medicine/Osteopathy
9999,51.2101,Podiatric Medicine/Podiatry
9999,51.2401,Veterinary Medicine
9999,51.2507,Large Animal/Food Animal and Equine Surgery and Medicine
9999,51.2508,Small/Companion Animal Surgery and Medicine
9999,51.2509,Comparative and Laboratory Animal Medicine
